
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 59163
Memory  available: 100.8790 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
All processors running at 3226.2 MHz
        Socket: Processors (Hyperthreaded Processor)
        0:       0 ( 40 ),  1 ( 41 ),  2 ( 42 ),  3 ( 43 ),  4 ( 44 )
                 5 ( 45 ),  6 ( 46 ),  7 ( 47 ),  8 ( 48 ),  9 ( 49 )
                10 ( 50 ), 11 ( 51 ), 12 ( 52 ), 13 ( 53 ), 14 ( 54 )
                15 ( 55 ), 16 ( 56 ), 17 ( 57 ), 18 ( 58 ), 19 ( 59 )
        1:      20 ( 60 ), 21 ( 61 ), 22 ( 62 ), 23 ( 63 ), 24 ( 64 )
                25 ( 65 ), 26 ( 66 ), 27 ( 67 ), 28 ( 68 ), 29 ( 69 )
                30 ( 70 ), 31 ( 71 ), 32 ( 72 ), 33 ( 73 ), 34 ( 74 )
                35 ( 75 ), 36 ( 76 ), 37 ( 77 ), 38 ( 78 ), 39 ( 79 )
        
System load averages (1min, 5min, 15min) : 117.8 %, 116.9 %, 117.6 %
Hyperthreading is enabled
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/corners/tt/rf.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Reading file:  /home/me59/amplifier_runner/trial0146-cin2a-m5000000/dummy_neural_amp.scs
Time for NDB Parsing: CPU = 1.13379 s, elapsed = 1.91237 s.
Time accumulated: CPU = 1.18809 s, elapsed = 1.91237 s.
Peak resident memory used = 87.3 Mbytes.

Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.vams
Created directory tb_tran.ahdlSimDB/ (775)
Created directory tb_tran.ahdlSimDB//bsource_ceb90a.va.bsource_ceb90a.ahdlcmi/ (775)
Created directory tb_tran.ahdlSimDB//bsource_ceb90a.va.bsource_ceb90a.ahdlcmi/Linux-64/ (775)
Compiling ahdlcmi module library for bsource_ceb90a.
Finished compilation in 4.03 s (elapsed) for bsource_ceb90a.
Installed compiled interface for bsource_ceb90a.
Opening directory tb_tran.ahdlSimDB/ (775)
Created directory tb_tran.ahdlSimDB//bsource_d18ca2.va.bsource_d18ca2.ahdlcmi/ (775)
Created directory tb_tran.ahdlSimDB//bsource_d18ca2.va.bsource_d18ca2.ahdlcmi/Linux-64/ (775)
Compiling ahdlcmi module library for bsource_d18ca2.
Finished compilation in 4.33 s (elapsed) for bsource_d18ca2.
Installed compiled interface for bsource_d18ca2.
Time for Elaboration: CPU = 166.234 ms, elapsed = 8.58501 s.
Time accumulated: CPU = 1.35452 s, elapsed = 10.4977 s.
Peak resident memory used = 109 Mbytes.


Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.RE1B', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.RE1B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.RE2B', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.RE2B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.RBUF', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.RBUF.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.RQ5B', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.RQ5B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.XAMPTEST_V2P3_INTERPRETED.REQ5', in `dummy_neural_amp_amptest_v2p3_impl':`XDUT.XAMPTEST_V2P3_INTERPRETED', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.XAMPTEST_V2P3_INTERPRETED.REQ5.c2: Terminals are connected together (to node `0').
        Further occurrences of this notice will be suppressed.


Time for EDB Visiting: CPU = 5.903 ms, elapsed = 18.8448 ms.
Time accumulated: CPU = 1.36062 s, elapsed = 10.5168 s.
Peak resident memory used = 109 Mbytes.


Warning from spectre during initial setup.
    WARNING (CMI-2275): XDUT.XAMPTEST_V2P3_INTERPRETED.Q3.sky130_fd_pr__npn_05v5_W1p00L1p00__model: Temperature effects have made `rbm' less than `minr'.
Notice from spectre during initial setup.
    XDUT.XAMPTEST_V2P3_INTERPRETED.Q3.sky130_fd_pr__npn_05v5_W1p00L1p00__model: `rbm' is less than `minr'.  `minr' is used.


Global user options:
             rawfmt = psfxl

Scoped user options:

Circuit inventory:
              nodes 113
                bjt 5     
     bsource_ceb90a 17    
     bsource_d18ca2 17    
          capacitor 83    
           resistor 80    
            vsource 3     

Analysis and control statement inventory:
               tran 1     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    80 resistors are changed to resistance form because their value are less than 'rthresh'.

Time for parsing: CPU = 6.873 ms, elapsed = 35.774 ms.
Time accumulated: CPU = 1.36767 s, elapsed = 10.5529 s.
Peak resident memory used = 111 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

************************************************
Transient Analysis `tran': time = (0 s -> 20 ms)
************************************************
DC simulation time: CPU = 2.012 ms, elapsed = 1.97601 ms.

Opening the PSFXL file /home/me59/amplifier_runner/trial0146-cin2a-m5000000/run/tran_psf/tran.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 20 ms
    step = 20 us
    maxstep = 1 us
    ic = all
    useprevic = no
    skipdc = no
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    errpreset = moderate
    method = traponly
    lteratio = 3.5
    relref = sigglobal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 save   1       (current)
                 save   2       (voltage)

......9......8......7......6......5......4......3......2......1......0
Number of accepted tran steps =             20000

Maximum value achieved for any signal of each quantity: 
V: V(VDD) = 5 V
I: I(VDD:p) = 142.2 uA
If your circuit contains signals of the same quantity that are vastly different in size (such as high voltage circuitry combined with low voltage control circuitry), you should consider specifying global option `bin_relref=yes'.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          maxstep = 1 us, default 400 us
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
        Spectre  0 (100.0 %)     1 (100.0 %)     2 (100.0 %)     3 (100.0 %)
                 4 (100.0 %)     5 (100.0 %)     6 (100.0 %)     7 (100.0 %)
                 8 (100.0 %)     9 (100.0 %)    10 (100.0 %)    11 (100.0 %)
                12 (100.0 %)    13 (100.0 %)    14 (100.0 %)    15 (100.0 %)
                16 (100.0 %)    17 (100.0 %)    18 (100.0 %)    19 (100.0 %)
                20 (100.0 %)    21 (100.0 %)    22 (100.0 %)    23 (100.0 %)
                24 (100.0 %)    25 (100.0 %)    26 (100.0 %)    27 (100.0 %)
                28 (100.0 %)    29 (100.0 %)    30 (100.0 %)    31 (100.0 %)
                32 (100.0 %)    33 (100.0 %)    34 (100.0 %)    35 (100.0 %)
                36 (100.0 %)    37 (100.0 %)    38 (100.0 %)    39 (100.0 %)
                40 (100.0 %)    41 (100.0 %)    42 (100.0 %)    43 (100.0 %)
                44 (100.0 %)    45 (100.0 %)    46 (100.0 %)    47 (100.0 %)
                48 (100.0 %)    49 (100.0 %)    50 (100.0 %)    51 (100.0 %)
                52 (100.0 %)    53 (100.0 %)    54 (100.0 %)    55 (100.0 %)
                56 (100.0 %)    57 (100.0 %)    58 (100.0 %)    59 (100.0 %)
                60 (100.0 %)    61 (100.0 %)    62 (100.0 %)    63 (100.0 %)
                64 (100.0 %)    65 (100.0 %)    66 (100.0 %)    67 (100.0 %)
                68 (100.0 %)    69 (100.0 %)    70 (100.0 %)    71 (100.0 %)
                72 (100.0 %)    73 (100.0 %)    74 (100.0 %)    75 (100.0 %)
                76 (100.0 %)    77 (100.0 %)    78 (100.0 %)    79 (100.0 %)
        Other   
Initial condition solution time: CPU = 2.086 ms, elapsed = 2.05112 ms.
Intrinsic tran analysis time:    CPU = 2.29207 s, elapsed = 2.5129 s.
Total time required for tran analysis `tran': CPU = 2.29672 s, elapsed = 2.51752 s.
Time accumulated: CPU = 3.67814 s, elapsed = 13.0842 s.
Peak resident memory used = 114 Mbytes.


Aggregate audit (1:47:43 AM, Tue Jun 9, 2026):
Time used: CPU = 3.75 s, elapsed = 13.2 s, util. = 28.4%.
Time spent in licensing: elapsed = 138 ms.
Peak memory used = 114 Mbytes.
Simulation started at: 1:47:30 AM, Tue Jun 9, 2026, ended at: 1:47:43 AM, Tue Jun 9, 2026, with elapsed time (wall clock): 13.2 s.
spectre completes with 0 errors, 1 warning, and 8 notices.
