
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 161168
Memory  available: 135.4313 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1380.1] ( 40 ),  1 [2091.1] ( 41 ),  2 [1297.2] ( 42 )
                 3 [1315.2] ( 43 ),  4 [1200.0] ( 44 ),  5 [1200.2] ( 45 )
                 6 [2057.1] ( 46 ),  7 [1460.9] ( 47 ),  8 [1400.1] ( 48 )
                 9 [1393.9] ( 49 ), 10 [1472.2] ( 50 ), 11 [1388.8] ( 51 )
                12 [1213.8] ( 52 ), 13 [1213.2] ( 53 ), 14 [1499.9] ( 54 )
                15 [1239.3] ( 55 ), 16 [1200.2] ( 56 ), 17 [1354.9] ( 57 )
                18 [1761.0] ( 58 ), 19 [1587.1] ( 59 )
        1:      20 [1200.2] ( 60 ), 21 [1584.2] ( 61 ), 22 [1200.0] ( 62 )
                23 [1499.5] ( 63 ), 24 [1280.6] ( 64 ), 25 [1200.0] ( 65 )
                26 [1215.1] ( 66 ), 27 [1312.5] ( 67 ), 28 [3799.9] ( 68 )
                29 [1501.6] ( 69 ), 30 [1200.0] ( 70 ), 31 [1595.0] ( 71 )
                32 [1258.0] ( 72 ), 33 [1200.0] ( 73 ), 34 [1200.0] ( 74 )
                35 [1200.0] ( 75 ), 36 [1200.0] ( 76 ), 37 [1200.0] ( 77 )
                38 [1200.0] ( 78 ), 39 [1275.8] ( 79 )
        
System load averages (1min, 5min, 15min) : 4.8 %, 3.4 %, 3.2 %
Hyperthreading is enabled
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_05p9x05p9_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_05p9x05p9_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield/sky130_fd_pr__cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/corners/tt/rf.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Reading file:  /home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_4/candidate.scs
Time for NDB Parsing: CPU = 694.005 ms, elapsed = 922.575 ms.
Time accumulated: CPU = 760.229 ms, elapsed = 922.581 ms.
Peak resident memory used = 87.3 Mbytes.

Time for Elaboration: CPU = 31.545 ms, elapsed = 31.5449 ms.
Time accumulated: CPU = 791.898 ms, elapsed = 954.249 ms.
Peak resident memory used = 99.4 Mbytes.


Time for EDB Visiting: CPU = 770 us, elapsed = 771.999 us.
Time accumulated: CPU = 792.782 ms, elapsed = 955.133 ms.
Peak resident memory used = 100 Mbytes.


Warning from spectre during initial setup.
    WARNING (CMI-2275): XDUT.XQ1.sky130_fd_pr__npn_05v5_W1p00L1p00__model: Temperature effects have made `rbm' less than `minr'.


Global user options:
             rawfmt = psfxl

Scoped user options:

Circuit inventory:
              nodes 6
                bjt 1     
          capacitor 4     
           resistor 3     
            vsource 3     

Analysis and control statement inventory:
               tran 1     

Output statements:
             .probe 0     
           .measure 0     
               save 1     

Time for parsing: CPU = 3.785 ms, elapsed = 19.244 ms.
Time accumulated: CPU = 796.656 ms, elapsed = 974.465 ms.
Peak resident memory used = 102 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

************************************************
Transient Analysis `tran': time = (0 s -> 20 ms)
************************************************
DC simulation time: CPU = 359 us, elapsed = 359.058 us.

Opening the PSFXL file /home/me59/bjt_amp_langgraph/seed_0_7f3a9c2e/trial_4/tran_psf/tran.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 20 ms
    step = 20 us
    maxstep = 1 us
    ic = all
    useprevic = no
    skipdc = no
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    errpreset = moderate
    method = traponly
    lteratio = 3.5
    relref = sigglobal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 save   1       (current)
                 save   2       (voltage)

......9......8......7......6......5......4......3......2......1......0
Number of accepted tran steps =             20000

Maximum value achieved for any signal of each quantity: 
V: V(VDD) = 5 V
I: I(VDD:p) = 411.5 uA
If your circuit contains signals of the same quantity that are vastly different in size (such as high voltage circuitry combined with low voltage control circuitry), you should consider specifying global option `bin_relref=yes'.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          maxstep = 1 us, default 400 us
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
        Spectre  0 (3.1 %)       2 (79.2 %)      5 (4.6 %)       6 (1.5 %)
                 7 (10.7 %)      8 (12.1 %)      9 (1.5 %)      10 (5.3 %)
                11 (1.5 %)      12 (2.3 %)      13 (5.4 %)      15 (9.9 %)
                16 (7.6 %)      17 (2.3 %)      18 (1.5 %)      19 (11.5 %)
                20 (8.4 %)      22 (1.5 %)      26 (1.5 %)      28 (100.0 %)
                39 (1.5 %)      41 (3.0 %)      43 (2.3 %)      44 (1.5 %)
                45 (2.3 %)      46 (2.3 %)      48 (2.3 %)      51 (4.5 %)
                54 (1.5 %)      61 (2.3 %)      64 (1.5 %)      65 (1.5 %)
                69 (1.5 %)      70 (1.5 %)      72 (1.5 %)      
        Other   
Initial condition solution time: CPU = 403 us, elapsed = 403.881 us.
Intrinsic tran analysis time:    CPU = 422.478 ms, elapsed = 474.048 ms.
Total time required for tran analysis `tran': CPU = 424.809 ms, elapsed = 476.302 ms.
Time accumulated: CPU = 1.23145 s, elapsed = 1.46075 s.
Peak resident memory used = 106 Mbytes.


Aggregate audit (1:08:32 PM, Wed Jun 3, 2026):
Time used: CPU = 1.29 s, elapsed = 1.53 s, util. = 84.3%.
Time spent in licensing: elapsed = 126 ms, percentage of total = 8.23%.
Peak memory used = 106 Mbytes.
Simulation started at: 1:08:30 PM, Wed Jun 3, 2026, ended at: 1:08:32 PM, Wed Jun 3, 2026, with elapsed time (wall clock): 1.53 s.
spectre completes with 0 errors, 1 warning, and 1 notice.
