
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 98469
Memory  available: 107.8744 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2015.8] ( 40 ),  1 [1998.8] ( 41 ),  2 [1218.9] ( 42 )
                 3 [1263.9] ( 43 ),  4 [1200.0] ( 44 ),  5 [1200.0] ( 45 )
                 6 [1200.2] ( 46 ),  7 [1200.0] ( 47 ),  8 [1210.6] ( 48 )
                 9 [1241.2] ( 49 ), 10 [1221.9] ( 50 ), 11 [1362.1] ( 51 )
                12 [1376.3] ( 52 ), 13 [1200.2] ( 53 ), 14 [1200.0] ( 54 )
                15 [1289.3] ( 55 ), 16 [1200.0] ( 56 ), 17 [1226.1] ( 57 )
                18 [1200.0] ( 58 ), 19 [1255.4] ( 59 )
        1:      20 [1200.2] ( 60 ), 21 [2099.8] ( 61 ), 22 [1292.1] ( 62 )
                23 [2305.3] ( 63 ), 24 [1212.5] ( 64 ), 25 [1499.5] ( 65 )
                26 [1200.2] ( 66 ), 27 [1200.0] ( 67 ), 28 [1487.0] ( 68 )
                29 [1200.0] ( 69 ), 30 [1200.0] ( 70 ), 31 [1396.0] ( 71 )
                32 [1395.6] ( 72 ), 33 [1252.4] ( 73 ), 34 [1400.0] ( 74 )
                35 [1200.0] ( 75 ), 36 [1200.2] ( 76 ), 37 [3799.9] ( 77 )
                38 [1200.2] ( 78 ), 39 [1200.0] ( 79 )
        
System load averages (1min, 5min, 15min) : 5.1 %, 5.1 %, 5.6 %
Hyperthreading is enabled
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_05p9x05p9_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_05p9x05p9_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield/sky130_fd_pr__cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/corners/tt/rf.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Reading file:  /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0146/dummy_neural_amp.scs
Time for NDB Parsing: CPU = 695.029 ms, elapsed = 926.491 ms.
Time accumulated: CPU = 752.513 ms, elapsed = 926.498 ms.
Peak resident memory used = 87.3 Mbytes.

Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.vams
Created directory tb_tran.ahdlSimDB/ (775)
Created directory tb_tran.ahdlSimDB//bsource_ceb90a.va.bsource_ceb90a.ahdlcmi/ (775)
Created directory tb_tran.ahdlSimDB//bsource_ceb90a.va.bsource_ceb90a.ahdlcmi/Linux-64/ (775)
Compiling ahdlcmi module library for bsource_ceb90a.
Finished compilation in 1.18 s (elapsed) for bsource_ceb90a.
Installed compiled interface for bsource_ceb90a.
Opening directory tb_tran.ahdlSimDB/ (775)
Created directory tb_tran.ahdlSimDB//bsource_d18ca2.va.bsource_d18ca2.ahdlcmi/ (775)
Created directory tb_tran.ahdlSimDB//bsource_d18ca2.va.bsource_d18ca2.ahdlcmi/Linux-64/ (775)
Compiling ahdlcmi module library for bsource_d18ca2.
Finished compilation in 1.27 s (elapsed) for bsource_d18ca2.
Installed compiled interface for bsource_d18ca2.
Time for Elaboration: CPU = 137.01 ms, elapsed = 2.59193 s.
Time accumulated: CPU = 889.647 ms, elapsed = 3.51855 s.
Peak resident memory used = 109 Mbytes.


Notice from spectre in `res_high_po_5p73':`XDUT.RE1B', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.RE1B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.RE2B', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.RE2B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.RBUF', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.RBUF.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.RQ5B', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.RQ5B.c2: Terminals are connected together (to node `0').
Notice from spectre in `res_high_po_5p73':`XDUT.REQ5', in `dummy_neural_amp':`XDUT', during hierarchy flattening.
    XDUT.REQ5.c2: Terminals are connected together (to node `0').
        Further occurrences of this notice will be suppressed.


Time for EDB Visiting: CPU = 5.788 ms, elapsed = 5.79 ms.
Time accumulated: CPU = 895.642 ms, elapsed = 3.52455 s.
Peak resident memory used = 109 Mbytes.


Warning from spectre during initial setup.
    WARNING (CMI-2275): XDUT.Q3.sky130_fd_pr__npn_05v5_W1p00L1p00__model: Temperature effects have made `rbm' less than `minr'.
Notice from spectre during initial setup.
    XDUT.Q3.sky130_fd_pr__npn_05v5_W1p00L1p00__model: `rbm' is less than `minr'.  `minr' is used.


Global user options:
             rawfmt = psfxl

Scoped user options:

Circuit inventory:
              nodes 103
                bjt 5     
     bsource_ceb90a 17    
     bsource_d18ca2 17    
          capacitor 77    
           resistor 70    
            vsource 3     

Analysis and control statement inventory:
               tran 1     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    70 resistors are changed to resistance form because their value are less than 'rthresh'.

Time for parsing: CPU = 6.5 ms, elapsed = 22.14 ms.
Time accumulated: CPU = 902.304 ms, elapsed = 3.54685 s.
Peak resident memory used = 111 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

************************************************
Transient Analysis `tran': time = (0 s -> 20 ms)
************************************************
DC simulation time: CPU = 3.021 ms, elapsed = 2.94304 ms.

Opening the PSFXL file /home/me59/amplifier_runner/q5-bp-dual-input-hp-output-sink-trial-0146/run/tran_psf/tran.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 20 ms
    step = 20 us
    maxstep = 1 us
    ic = all
    useprevic = no
    skipdc = no
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    errpreset = moderate
    method = traponly
    lteratio = 3.5
    relref = sigglobal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 save   1       (current)
                 save   2       (voltage)

......9......8......7......6......5......4......3......2......1......0
Number of accepted tran steps =             20000

Maximum value achieved for any signal of each quantity: 
V: V(VDD) = 5 V
I: I(VDD:p) = 142.6 uA
If your circuit contains signals of the same quantity that are vastly different in size (such as high voltage circuitry combined with low voltage control circuitry), you should consider specifying global option `bin_relref=yes'.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          maxstep = 1 us, default 400 us
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
        Spectre  0 (4.2 %)       1 (1.8 %)       2 (9.9 %)       3 (4.0 %)
                 4 (2.2 %)       5 (2.6 %)       6 (2.4 %)       7 (3.8 %)
                 8 (4.8 %)       9 (4.6 %)      10 (2.0 %)      11 (2.4 %)
                12 (4.6 %)      13 (5.3 %)      14 (5.7 %)      15 (2.0 %)
                16 (2.2 %)      17 (1.3 %)      18 (1.3 %)      19 (18.1 %)
                20 (2.9 %)      21 (1.1 %)      22 (2.0 %)      23 (3.7 %)
                24 (2.4 %)      25 (1.5 %)      26 (25.2 %)     29 (1.1 %)
                37 (100.0 %)    39 (2.0 %)      40 (4.0 %)      41 (12.6 %)
                42 (9.9 %)      43 (5.9 %)      44 (5.1 %)      45 (7.7 %)
                46 (8.6 %)      47 (6.2 %)      48 (6.6 %)      49 (5.5 %)
                50 (4.0 %)      51 (4.2 %)      52 (5.7 %)      53 (5.1 %)
                54 (3.3 %)      55 (5.3 %)      56 (3.5 %)      57 (2.0 %)
                58 (14.3 %)     59 (1.3 %)      60 (2.0 %)      61 (12.6 %)
                62 (22.2 %)     63 (11.2 %)     64 (8.8 %)      65 (10.1 %)
                66 (6.8 %)      67 (6.4 %)      68 (5.7 %)      69 (5.3 %)
                70 (5.9 %)      71 (4.2 %)      72 (3.7 %)      73 (4.2 %)
                74 (4.6 %)      75 (4.2 %)      76 (2.2 %)      78 (2.9 %)
                79 (2.0 %)      
        Other   
Initial condition solution time: CPU = 3.155 ms, elapsed = 3.07703 ms.
Intrinsic tran analysis time:    CPU = 1.11957 s, elapsed = 1.12108 s.
Total time required for tran analysis `tran': CPU = 1.12609 s, elapsed = 1.1275 s.
Time accumulated: CPU = 2.03623 s, elapsed = 4.68219 s.
Peak resident memory used = 114 Mbytes.


Aggregate audit (10:10:31 AM, Mon Jun 8, 2026):
Time used: CPU = 2.1 s, elapsed = 4.76 s, util. = 44.2%.
Time spent in licensing: elapsed = 140 ms.
Peak memory used = 114 Mbytes.
Simulation started at: 10:10:27 AM, Mon Jun 8, 2026, ended at: 10:10:31 AM, Mon Jun 8, 2026, with elapsed time (wall clock): 4.76 s.
spectre completes with 0 errors, 1 warning, and 8 notices.
